2022-07-16 18:29:16+00:00,1548374220517781511,"London, England",Jamie Klingler,b'@MerylORourke @ToniHargis Imagine- having a nuanced and sensitive conversation about this topic.',[]
2022-07-16 18:29:16+00:00,1548374219641081863,London,Charles Harris,"b""I\xe2\x80\x99m delighted that I've persuaded\xc2\xa0Bloodhound Books to put out a\xc2\xa0rare offer\xc2\xa0on my psychological mystery thriller\xc2\xa0Roo\xe2\x80\xa6 https://t.co/XMrhnsuhu7""",[]
2022-07-16 18:29:15+00:00,1548374218970042368,Craven Cottage,Marcoball⚪⚫,b'@FulhamFC @CareyNicholas how quickly is the Photoshop coming then',[]
2022-07-16 18:29:15+00:00,1548374216327606272,"London, England",Evie Doyle-Love💙,b'one person followed me // automatically checked by https://t.co/F3bQ1NCgv9',[]
2022-07-16 18:29:15+00:00,1548374215908175872,"London, England",Will _Milord *_* how we gmi?,"b'@davidbelle_ he had a plan with for growing chicken, was sharing a lot on his timeline about that.'",[]
2022-07-16 18:29:15+00:00,1548374215799164931,"London, England",Tiffany 🌹,b'@lantsovshayden You finished season 1 already \xf0\x9f\x98\x82',[]
2022-07-16 18:29:14+00:00,1548374213077004288,London,TheMaskGuy.eth,"b""My KODA is #BLUE 's brother. LFG \xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\xf0\x9f\x9a\x80\n\nHey @OthersideMeta can you ask BLUE to give him a call. thanks https://t.co/XelPkAynCx""","[{'text': 'BLUE', 'indices': [11, 16]}]"
2022-07-16 18:29:14+00:00,1548374212481409026,"London, England",ٰ,b'Forgot about him what a player he was great finisher so under rated https://t.co/qJgtO6Cnkm',[]
2022-07-16 18:29:14+00:00,1548374212271673345,the city,mrs. glock,b'yeah my wife talking about baby shower meatballs has me asking my Nana her recipe. i\xe2\x80\x99m definitely making some this week \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82',[]
2022-07-16 18:29:13+00:00,1548374211143512069,London,Rob Kenyon,b'@paulmyszor @jimalkhalili Why are you so afraid of Human systems which relate to Human scales and points of referen\xe2\x80\xa6 https://t.co/S9lz3tFBIA',[]
2022-07-16 18:29:13+00:00,1548374210459799553,South London,Fake as the Louis Vuitton from China,"b'@MikeJNUFC @Tabs_is_back @angelxwaifuu This kind of stuff happens all the time, men get carried away and girls just\xe2\x80\xa6 https://t.co/RNC5MjgEAH'",[]
2022-07-16 18:29:13+00:00,1548374209906126848,"London, England",Raaj Vilkhu,b'Having dinner while watching the ufc. Love these early fights! #UFCLongIsland',"[{'text': 'UFCLongIsland', 'indices': [63, 77]}]"
2022-07-16 18:29:13+00:00,1548374209620897792,"London, England",Labomi,"b'@dogunsprod yea, never again loool'",[]
2022-07-16 18:29:13+00:00,1548374208559734784,London,Christopher,b'20-18 Murphy. That sneaky short uppercut messed Tate\xe2\x80\x99s face up. #UFCLongIsland',"[{'text': 'UFCLongIsland', 'indices': [64, 78]}]"
2022-07-16 18:29:12+00:00,1548374206529691651,London,Hamed Haddadi,b'@bariskasikci Great news. Congrats',[]
2022-07-16 18:29:12+00:00,1548374205581799425,London,Kate Battrick,b'\xe2\x81\xa6@strategywoman\xe2\x81\xa9 Boris Johnson and the Lebedevs: how I exposed the prime minister\xe2\x80\x99s defining scandal | Boris Johnso\xe2\x80\xa6 https://t.co/YbpRfsK2ka',[]
2022-07-16 18:29:12+00:00,1548374204621369344,"London, England",🚀Hadiyah (taylor's version),b'#SpearsInTheDark\n\n\xe2\x9c\xa8\xef\xb8\x8fanti colonialism agenda \n\xe2\x9c\xa8\xef\xb8\x8fYA ecofantasy \n\xe2\x9c\xa8\xef\xb8\x8fPersianate inspired world \n\n\xe2\x9c\xa8\xef\xb8\x8fsentient planet \n\xe2\x9c\xa8\xef\xb8\x8fch\xe2\x80\xa6 https://t.co/fCFWaceBeR',"[{'text': 'SpearsInTheDark', 'indices': [0, 16]}]"
2022-07-16 18:29:12+00:00,1548374204491317251,London,Kunt Shop,b'@AngelaRayner Labour is responsible for all that is wrong in this country. From breakdown of families caused by the\xe2\x80\xa6 https://t.co/Jlqk3g29PE',[]
2022-07-16 18:29:12+00:00,1548374203740499975,"London, England",Dean Mears,b'@onlyapound @Jonathankydd @evilbluebird @BlueBlood2510 What if he told him to cut his hair?',[]
2022-07-16 18:29:11+00:00,1548374201370759168,"London, England",Views from ‘the Left’ #FBPE 🏴󠁧󠁢󠁥󠁮󠁧󠁿🇳🇬🇬🇧,b'@willypomfret @243Andrew @EssexJarv @CamillaTominey @LBC What values are those can you name some please? \n\nI don\xe2\x80\x99t think you get the irony.',[]
2022-07-16 18:29:11+00:00,1548374199009308674,"London, England ",SamKat 🐯,b'@Azhure_Kylar He\xe2\x80\x99s a beautiful boyyy! Sending you love and hugs gorgeous!\xf0\x9f\xa5\xb0',[]
2022-07-16 18:29:11+00:00,1548374198883459083,London,Andrew Bishop,"b'@BeckydBecky @JerseySpur5 Tequila Rose, actually tastes alright but they\xe2\x80\x99re bloody lethal things.'",[]
2022-07-16 18:29:10+00:00,1548374197780377602,"London, Uk",𝗚𝗮𝗺𝗲𝗿'𝘀 𝗣𝗿𝗼𝗺𝗼𝘁𝗶𝗼𝗻 𝐓𝐢𝐩𝐬,b'WHO IS GOING TO STREAM THIS WEEKEND !!\xe2\x9c\xa8\xf0\x9f\x94\xa5\n1. Like/Retweet\n2. Link your Twitch/YT\n3. Help each other grow\n@rttanks\xe2\x80\xa6 https://t.co/IBQ4DfzUfW',[]
2022-07-16 18:29:10+00:00,1548374197025456133,In the Stu ,5 Plate Papi,b'Am I ever beating the uncle Yemi monicker? Cause huh',[]
2022-07-16 18:29:10+00:00,1548374195830026242,"London, England",Saf,b'@ajamubaraka Straight up!!!',[]
2022-07-16 18:29:10+00:00,1548374195473563649,"London, England",Dylan 🌒🌓🌔,"b'I want the money, money and the cars caaars and the clooothes https://t.co/hKQI5UT2Wo'",[]
2022-07-16 18:29:10+00:00,1548374195418959872,"London, England",Yusuf Trader,b'@blancolivier2 @I_Am_The_ICT Nicely done bro every single level hit correctly',[]
2022-07-16 18:29:10+00:00,1548374195230236672,London,mike. e. zammit 🐻,b'@ScreenwriterMaV @PAGEawards @BlueCatWriters Thanks Maurice!',[]
2022-07-16 18:29:10+00:00,1548374194924097536,London,Kelly Muggs: Frozen Remix 🇺🇦,b'The middle two are gonna break that podium keep drumming on it #TheHitList',"[{'text': 'TheHitList', 'indices': [63, 74]}]"
2022-07-16 18:29:09+00:00,1548374191946076160,The City,ZEZE,b'To yewww https://t.co/L3Y8NQjdPT',[]
